gguf: 3 shards, 754 tensors total
arch          = step35
qw_dump[decode]:                  ffn_norm-44 = {4096, 6, 1, 1} sum = 459.130952
qw_dump[decode]:            ffn_moe_logits-44 = {288, 6, 1, 1} sum = -7035.873867
qw_dump[decode]:             ffn_moe_probs-44 = {288, 6, 1, 1} sum = 88.598382
qw_dump[decode]:      ffn_moe_probs_biased-44 = {288, 6, 1, 1} sum = 8587.461802
qw_dump[decode]:    ffn_moe_weights_scaled-44 = {1, 8, 6, 1} sum = 18.000000
qw_dump[decode]:            ffn_shared_out-44 = {4096, 6, 1, 1} sum = 9070.753357
qw_dump[decode]:               ffn_moe_out-44 = {4096, 6, 1, 1} sum = 10792.698999
qw_dump[decode]:                   ffn_out-44 = {4096, 6, 1, 1} sum = 10792.698999
qw_dump[decode]:                     l_out-44 = {4096, 6, 1, 1} sum = 19227.621084
qw_dump[decode]:                  result_norm = {4096, 6, 1, 1} sum = 1536.574989
qw_dump[decode]:                result_output = {128896, 6, 1, 1} sum = -767326.469644
The capital of France is Paris
